epoch,step,train_MAE,train_RMSE,train_Total_Loss,val_MAE,val_RMSE,val_Total_Loss
160,321,,,,1.9106004238128662,2.364816188812256,2.9979865550994873
160,321,1.4200536012649536,1.9984402656555176,2.076972723007202,,,
161,323,,,,1.9477906227111816,2.448848009109497,3.1978116035461426
161,323,1.3792519569396973,1.8753420114517212,1.9369778633117676,,,
162,325,,,,1.9510319232940674,2.394582748413086,3.0680320262908936
162,325,1.3625470399856567,1.7739529609680176,1.6973754167556763,,,
163,327,,,,1.9216426610946655,2.4099977016448975,3.098461151123047
163,327,1.4438397884368896,2.0049567222595215,2.115553140640259,,,
164,329,,,,1.9242595434188843,2.4469797611236572,3.1830527782440186
164,329,1.416837453842163,1.9886280298233032,2.0921237468719482,,,
165,331,,,,1.9047282934188843,2.3312032222747803,2.90464186668396
165,331,1.4784717559814453,1.944770336151123,2.0119097232818604,,,
166,333,,,,1.9017562866210938,2.3562870025634766,2.960134744644165
166,333,1.470710277557373,2.0052852630615234,2.215013265609741,,,
167,335,,,,1.9458118677139282,2.4865875244140625,3.270385503768921
167,335,1.5262112617492676,2.150245189666748,2.4080827236175537,,,
168,337,,,,1.9035826921463013,2.3673489093780518,3.0000221729278564
168,337,1.4377232789993286,1.908139944076538,1.9098953008651733,,,
169,339,,,,1.8215346336364746,2.2672014236450195,2.7682228088378906
169,339,1.370789885520935,1.7742996215820312,1.6736136674880981,,,
170,341,,,,1.8569365739822388,2.3442912101745605,2.9578397274017334
170,341,1.3646446466445923,1.7523585557937622,1.6334710121154785,,,
171,343,,,,1.8086966276168823,2.2701668739318848,2.7895255088806152
171,343,1.4115276336669922,1.7888025045394897,1.7106423377990723,,,
172,345,,,,1.7495357990264893,2.175875186920166,2.5709547996520996
172,345,1.5521659851074219,2.1283774375915527,2.370457887649536,,,
173,347,,,,1.7967581748962402,2.2980690002441406,2.8245983123779297
173,347,1.3967944383621216,1.7837635278701782,1.6856597661972046,,,
174,349,,,,1.8048264980316162,2.3107945919036865,2.844376802444458
174,349,1.4467682838439941,1.8800700902938843,1.8850680589675903,,,
175,351,,,,1.8303903341293335,2.2755069732666016,2.770810604095459
175,351,1.4918512105941772,2.0295028686523438,2.251556873321533,,,
176,353,,,,1.8900105953216553,2.358835220336914,2.9771878719329834
176,353,1.3546626567840576,1.7108533382415771,1.5914487838745117,,,
177,355,,,,2.0222978591918945,2.543476104736328,3.430645227432251
177,355,1.2860338687896729,1.7517141103744507,1.6221116781234741,,,
178,357,,,,2.0368804931640625,2.5340662002563477,3.4146788120269775
178,357,1.3732008934020996,1.8861827850341797,1.857893466949463,,,
179,359,,,,2.0012319087982178,2.4989681243896484,3.3207032680511475
179,359,1.4522650241851807,1.9322636127471924,1.9924594163894653,,,
180,361,,,,1.954842209815979,2.4641635417938232,3.2212882041931152
180,361,1.5100351572036743,2.0918831825256348,2.305445671081543,,,
181,363,,,,1.8755375146865845,2.365630865097046,2.9793734550476074
181,363,1.4096767902374268,1.9414691925048828,1.9818593263626099,,,
182,365,,,,1.845017433166504,2.325129508972168,2.8829851150512695
182,365,1.4291245937347412,1.9711662530899048,2.03816819190979,,,
183,367,,,,1.8687630891799927,2.37380313873291,2.9990241527557373
183,367,1.2566200494766235,1.5984468460083008,1.3631795644760132,,,
184,369,,,,1.9168267250061035,2.4306952953338623,3.1382696628570557
184,369,1.361332654953003,1.883022427558899,1.880935788154602,,,
185,371,,,,1.959481954574585,2.470517635345459,3.237367630004883
185,371,1.3780498504638672,1.879662275314331,1.8525038957595825,,,
186,373,,,,1.9846962690353394,2.497786045074463,3.3009328842163086
186,373,1.3443986177444458,1.8086328506469727,1.7446024417877197,,,
187,375,,,,1.9961858987808228,2.529407501220703,3.3733420372009277
187,375,1.3040074110031128,1.6988880634307861,1.5351194143295288,,,
188,377,,,,1.9287745952606201,2.4369606971740723,3.143477201461792
188,377,1.3526452779769897,1.9238336086273193,1.9677324295043945,,,
189,379,,,,1.8963797092437744,2.387885093688965,3.0262229442596436
189,379,1.2214003801345825,1.5345865488052368,1.2631255388259888,,,
190,381,,,,1.913753628730774,2.4285178184509277,3.1243886947631836
190,381,1.3713206052780151,1.8387742042541504,1.793414831161499,,,
191,383,,,,1.917494297027588,2.4378550052642822,3.1479454040527344
191,383,1.387558102607727,1.9271904230117798,1.9651826620101929,,,
192,385,,,,1.9442713260650635,2.446730613708496,3.175485372543335
192,385,1.31403648853302,1.6887352466583252,1.5159090757369995,,,
193,387,,,,1.978090763092041,2.4879441261291504,3.2829976081848145
193,387,1.344165563583374,1.7844371795654297,1.6946172714233398,,,
194,389,,,,1.9734479188919067,2.461564540863037,3.2182435989379883
194,389,1.36812162399292,1.7731542587280273,1.6575372219085693,,,
195,391,,,,1.9754085540771484,2.4672000408172607,3.2297589778900146
195,391,1.3428689241409302,1.9051886796951294,1.9038960933685303,,,
196,393,,,,1.9612207412719727,2.476353645324707,3.247486114501953
196,393,1.2950103282928467,1.8738025426864624,1.8190138339996338,,,
197,395,,,,1.8933355808258057,2.376603364944458,3.0010547637939453
197,395,1.3071460723876953,1.8508155345916748,1.7916311025619507,,,
198,397,,,,1.8831429481506348,2.3980350494384766,3.0432324409484863
198,397,1.3306477069854736,1.8632802963256836,1.8180196285247803,,,
199,399,,,,1.9079711437225342,2.4534764289855957,3.1731224060058594
199,399,1.3936638832092285,1.9757781028747559,2.044820785522461,,,
200,401,,,,1.9154980182647705,2.4337496757507324,3.127108573913574
200,401,1.3296116590499878,1.8240482807159424,1.7541165351867676,,,
201,403,,,,1.9686198234558105,2.529082775115967,3.3591837882995605
201,403,1.27158784866333,1.6952223777770996,1.512938380241394,,,
202,405,,,,1.9669382572174072,2.5101418495178223,3.3114495277404785
202,405,1.253633975982666,1.7266418933868408,1.5719586610794067,,,
203,407,,,,1.9396955966949463,2.467092990875244,3.20218825340271
203,407,1.3612312078475952,1.8851584196090698,1.8624951839447021,,,
204,409,,,,1.9355697631835938,2.478712320327759,3.226576566696167
204,409,1.3100181818008423,1.8179069757461548,1.7950711250305176,,,
205,411,,,,1.8899554014205933,2.3918919563293457,3.008441686630249
205,411,1.3699414730072021,1.9246935844421387,1.9521214962005615,,,
206,413,,,,1.854251503944397,2.369861125946045,2.960041046142578
206,413,1.4181655645370483,1.8973264694213867,1.9095075130462646,,,
207,415,,,,1.8376855850219727,2.3446249961853027,2.9132797718048096
207,415,1.2955965995788574,1.7255967855453491,1.5729957818984985,,,
208,417,,,,1.8360695838928223,2.3402953147888184,2.901210069656372
208,417,1.4428880214691162,1.9813315868377686,2.059454917907715,,,
209,419,,,,1.8265430927276611,2.3567419052124023,2.933286190032959
209,419,1.3853182792663574,1.7986228466033936,1.7132381200790405,,,
210,421,,,,1.9011996984481812,2.468118667602539,3.187825918197632
210,421,1.2827244997024536,1.6901668310165405,1.5331294536590576,,,
211,423,,,,1.91753089427948,2.4696624279022217,3.1962521076202393
211,423,1.3701833486557007,1.8555620908737183,1.8113703727722168,,,
212,425,,,,1.8986663818359375,2.4583706855773926,3.172938346862793
212,425,1.2695162296295166,1.6341087818145752,1.4162906408309937,,,
213,427,,,,1.886926531791687,2.4409573078155518,3.144547700881958
213,427,1.3615450859069824,1.8262134790420532,1.7658823728561401,,,
214,429,,,,1.8534111976623535,2.3819966316223145,3.0113070011138916
214,429,1.41782808303833,2.036561965942383,2.1920218467712402,,,
215,431,,,,1.8347162008285522,2.3576467037200928,2.950774908065796
215,431,1.4931687116622925,2.1248724460601807,2.354853630065918,,,
216,433,,,,1.8696620464324951,2.4081521034240723,3.061889410018921
216,433,1.293337345123291,1.7794663906097412,1.6677584648132324,,,
217,435,,,,1.9224324226379395,2.4659931659698486,3.186474323272705
217,435,1.2733291387557983,1.6232563257217407,1.4140334129333496,,,
218,437,,,,1.946608304977417,2.4872772693634033,3.23671293258667
218,437,1.2886791229248047,1.659646987915039,1.460306167602539,,,
219,439,,,,1.9450130462646484,2.507901191711426,3.288705587387085
219,439,1.2767220735549927,1.6816948652267456,1.500267744064331,,,
220,441,,,,1.9152517318725586,2.459360122680664,3.174518585205078
220,441,1.3436214923858643,1.8999850749969482,1.9035882949829102,,,
221,443,,,,1.9038615226745605,2.4186716079711914,3.0805530548095703
221,443,1.2674944400787354,1.745955228805542,1.6288936138153076,,,
222,445,,,,1.9256716966629028,2.4912400245666504,3.2563953399658203
222,445,1.2344061136245728,1.6092164516448975,1.377063274383545,,,
223,447,,,,1.904518723487854,2.4329729080200195,3.1080050468444824
223,447,1.3177546262741089,1.7416048049926758,1.610792875289917,,,
224,449,,,,1.917022705078125,2.433157444000244,3.1091082096099854
224,449,1.2520745992660522,1.6493042707443237,1.4367704391479492,,,
225,451,,,,1.9507012367248535,2.4952051639556885,3.26417875289917
225,451,1.3075850009918213,1.781516432762146,1.6890937089920044,,,
226,453,,,,1.9392286539077759,2.458181858062744,3.1747212409973145
226,453,1.4224863052368164,1.9736249446868896,2.1610255241394043,,,
227,455,,,,1.908552646636963,2.4156386852264404,3.067859172821045
227,455,1.28397798538208,1.7476186752319336,1.628333330154419,,,
228,457,,,,1.9110469818115234,2.4412505626678467,3.1278557777404785
228,457,1.2780917882919312,1.7657060623168945,1.643958568572998,,,
229,459,,,,1.8649592399597168,2.4030632972717285,3.027708053588867
229,459,1.3329665660858154,1.8385907411575317,1.7846201658248901,,,
230,461,,,,1.8766666650772095,2.4478938579559326,3.1321053504943848
230,461,1.3246543407440186,1.843385100364685,1.8039135932922363,,,
231,463,,,,1.9085290431976318,2.5083303451538086,3.280329704284668
231,463,1.3520413637161255,1.8387582302093506,1.7794843912124634,,,
232,465,,,,1.8911473751068115,2.4178709983825684,3.0701212882995605
232,465,1.3246451616287231,1.8933109045028687,1.865194320678711,,,
233,467,,,,1.910837173461914,2.462031364440918,3.174755334854126
233,467,1.3337795734405518,1.660548448562622,1.493476390838623,,,
234,469,,,,1.9459829330444336,2.5259721279144287,3.3402650356292725
234,469,1.3276004791259766,1.9190096855163574,1.9406229257583618,,,
235,471,,,,1.8779125213623047,2.369870901107788,2.9713735580444336
235,471,1.3252174854278564,1.841796875,1.7737189531326294,,,
236,473,,,,1.8650918006896973,2.3213083744049072,2.8744001388549805
236,473,1.3681553602218628,1.8616150617599487,1.89517080783844,,,
237,475,,,,1.9414148330688477,2.4943318367004395,3.279895544052124
237,475,1.4755134582519531,2.080017328262329,2.319183588027954,,,
238,477,,,,1.9653606414794922,2.522429943084717,3.359036445617676
238,477,1.2259995937347412,1.5276602506637573,1.2392942905426025,,,
239,479,,,,1.8656638860702515,2.353558301925659,2.935399055480957
239,479,1.3449788093566895,1.794715404510498,1.7408473491668701,,,
240,481,,,,1.8577744960784912,2.337547779083252,2.8927090167999268
240,481,1.2796059846878052,1.6519739627838135,1.4540555477142334,,,
241,483,,,,1.8901724815368652,2.4381580352783203,3.1288902759552
241,483,1.3605620861053467,1.808072805404663,1.7574002742767334,,,
242,485,,,,1.8904060125350952,2.4467456340789795,3.143796443939209
242,485,1.3565095663070679,1.8256758451461792,1.755150556564331,,,
243,487,,,,1.8704420328140259,2.3502495288848877,2.923464298248291
243,487,1.2767761945724487,1.585509181022644,1.3693923950195312,,,
244,489,,,,1.8849140405654907,2.361766815185547,2.9465105533599854
244,489,1.3502368927001953,1.8361774682998657,1.776627779006958,,,
245,491,,,,1.9360251426696777,2.457669496536255,3.176862955093384
245,491,1.2532600164413452,1.6998186111450195,1.5377271175384521,,,
246,493,,,,1.9433188438415527,2.4495656490325928,3.162090539932251
246,493,1.2309792041778564,1.595691204071045,1.3601316213607788,,,
247,495,,,,1.915866494178772,2.397576332092285,3.028514862060547
247,495,1.3422784805297852,1.9029442071914673,1.8871123790740967,,,
248,497,,,,1.9266674518585205,2.4540305137634277,3.156759738922119
248,497,1.2836536169052124,1.8186523914337158,1.7476674318313599,,,
249,499,,,,1.9491028785705566,2.526073455810547,3.3308565616607666
249,499,1.2358511686325073,1.6058140993118286,1.3604111671447754,,,
250,501,,,,1.9350968599319458,2.485541343688965,3.230513334274292
250,501,1.1652336120605469,1.483573317527771,1.1805055141448975,,,
251,503,,,,1.9162341356277466,2.4510457515716553,3.1446149349212646
251,503,1.3555959463119507,1.962114930152893,2.040332078933716,,,
252,505,,,,1.93230402469635,2.508788585662842,3.2861528396606445
252,505,1.3466964960098267,1.8358337879180908,1.789008378982544,,,
253,507,,,,1.9268265962600708,2.4832534790039062,3.224858283996582
253,507,1.2269110679626465,1.563933253288269,1.3220516443252563,,,
254,509,,,,1.9162769317626953,2.4496171474456787,3.1463398933410645
254,509,1.389960765838623,1.9912437200546265,2.0633833408355713,,,
255,511,,,,1.9187973737716675,2.441661834716797,3.1335155963897705
255,511,1.2095575332641602,1.5506517887115479,1.2875314950942993,,,
256,513,,,,1.9157989025115967,2.44057035446167,3.1275339126586914
256,513,1.2605267763137817,1.7727055549621582,1.6414145231246948,,,
257,515,,,,1.9290887117385864,2.452430248260498,3.1587395668029785
257,515,1.2111743688583374,1.5608912706375122,1.3062515258789062,,,
258,517,,,,1.9432631731033325,2.4749257564544678,3.2127413749694824
258,517,1.2147234678268433,1.6237841844558716,1.401918649673462,,,
259,519,,,,1.9449902772903442,2.4799556732177734,3.2240958213806152
259,519,1.2001956701278687,1.5230941772460938,1.2468472719192505,,,
260,521,,,,1.9591045379638672,2.5109102725982666,3.299069404602051
260,521,1.272652268409729,1.7230863571166992,1.5943067073822021,,,
261,523,,,,1.972213864326477,2.5170164108276367,3.316741943359375
261,523,1.2169195413589478,1.7160426378250122,1.5396231412887573,,,
262,525,,,,1.9788061380386353,2.519171953201294,3.322864294052124
262,525,1.199927806854248,1.4973193407058716,1.2071579694747925,,,
263,527,,,,1.973726749420166,2.610053539276123,3.537076473236084
263,527,1.3711411952972412,1.8929320573806763,1.9169870615005493,,,
264,529,,,,1.9718451499938965,2.6131510734558105,3.542184352874756
264,529,1.1623269319534302,1.4688869714736938,1.1574832201004028,,,
265,531,,,,2.0014002323150635,2.6289172172546387,3.586325168609619
265,531,1.2776389122009277,1.7617939710617065,1.6297804117202759,,,
266,533,,,,1.9963140487670898,2.6255195140838623,3.577099323272705
266,533,1.2500921487808228,1.7163004875183105,1.5729846954345703,,,
267,535,,,,1.9857382774353027,2.6205387115478516,3.5628061294555664
267,535,1.2946693897247314,1.7906149625778198,1.7346067428588867,,,
268,537,,,,1.996999979019165,2.633615493774414,3.59928297996521
268,537,1.2513816356658936,1.7217224836349487,1.5712170600891113,,,
269,539,,,,2.000922679901123,2.633505344390869,3.5991740226745605
269,539,1.1582292318344116,1.4441050291061401,1.1281520128250122,,,
270,541,,,,1.9951889514923096,2.62861704826355,3.5862221717834473
270,541,1.2509061098098755,1.722278118133545,1.5714342594146729,,,
271,543,,,,1.9917612075805664,2.6186070442199707,3.5583763122558594
271,543,1.2598466873168945,1.8289490938186646,1.7703921794891357,,,
272,545,,,,1.9875767230987549,2.6085927486419678,3.530224323272705
272,545,1.2732480764389038,1.7572062015533447,1.6271498203277588,,,
273,547,,,,1.981622576713562,2.605245590209961,3.5203492641448975
273,547,1.2535399198532104,1.730252742767334,1.6193009614944458,,,
274,549,,,,1.9982128143310547,2.624551773071289,3.571648120880127
274,549,1.138813853263855,1.4795299768447876,1.1627568006515503,,,
275,551,,,,2.0123419761657715,2.641880512237549,3.6205925941467285
275,551,1.2725355625152588,1.6908270120620728,1.5084648132324219,,,
276,553,,,,1.9907689094543457,2.617572069168091,3.5550196170806885
276,553,1.1581792831420898,1.5207852125167847,1.239725112915039,,,
277,555,,,,1.9861379861831665,2.607754707336426,3.5279970169067383
277,555,1.2781928777694702,1.7155104875564575,1.5557433366775513,,,
278,557,,,,2.00368070602417,2.6214969158172607,3.564614772796631
278,557,1.1773625612258911,1.522675633430481,1.237162470817566,,,
279,559,,,,2.013115882873535,2.632270336151123,3.592658281326294
279,559,1.2335797548294067,1.6752803325653076,1.482106328010559,,,
280,561,,,,2.003680944442749,2.6269702911376953,3.5764107704162598
280,561,1.129043698310852,1.4475741386413574,1.113733172416687,,,
281,563,,,,1.9877811670303345,2.612949848175049,3.535804271697998
281,563,1.2228275537490845,1.8564115762710571,1.8015965223312378,,,
282,565,,,,1.9957350492477417,2.619070053100586,3.5521013736724854
282,565,1.3678621053695679,1.9388344287872314,2.056863307952881,,,
283,567,,,,2.009493112564087,2.6372594833374023,3.600304126739502
283,567,1.1328123807907104,1.451442837715149,1.1287257671356201,,,
284,569,,,,2.0066328048706055,2.6380367279052734,3.60252046585083
284,569,1.0962772369384766,1.3429447412490845,0.9720564484596252,,,
285,571,,,,2.006789207458496,2.6403284072875977,3.610260248184204
285,571,1.1565901041030884,1.4565706253051758,1.1409189701080322,,,
286,573,,,,2.0185368061065674,2.657188892364502,3.6551475524902344
286,573,1.2764226198196411,1.8684886693954468,1.829015851020813,,,
287,575,,,,2.0256154537200928,2.6648168563842773,3.673346996307373
287,575,1.1478550434112549,1.4545965194702148,1.136137843132019,,,
288,577,,,,2.0296857357025146,2.67256236076355,3.695835590362549
288,577,1.2512226104736328,1.8773411512374878,1.8240139484405518,,,
289,579,,,,2.0199246406555176,2.6632308959960938,3.671990156173706
289,579,1.1995545625686646,1.628766417503357,1.4066210985183716,,,
290,581,,,,2.0115535259246826,2.6571903228759766,3.6546220779418945
290,581,1.100042462348938,1.3624590635299683,0.9984793663024902,,,
291,583,,,,2.030106782913208,2.681192398071289,3.7183871269226074
291,583,1.203004240989685,1.632997751235962,1.4347560405731201,,,
292,585,,,,2.0164546966552734,2.6601109504699707,3.6586458683013916
292,585,1.1202366352081299,1.384342074394226,1.0254416465759277,,,
293,587,,,,2.018186330795288,2.6545705795288086,3.644451379776001
293,587,1.2008317708969116,1.6621242761611938,1.4445219039916992,,,
294,589,,,,2.0441858768463135,2.6795740127563477,3.7150583267211914
294,589,1.1712208986282349,1.5728107690811157,1.328786849975586,,,
295,591,,,,2.058238983154297,2.6995420455932617,3.7692298889160156
295,591,1.1453559398651123,1.5748181343078613,1.3559671640396118,,,
296,593,,,,2.0570449829101562,2.707441806793213,3.787942409515381
296,593,1.3127014636993408,1.9426088333129883,1.9628775119781494,,,
297,595,,,,2.043071985244751,2.6909267902374268,3.743312358856201
297,595,1.231635332107544,1.7258042097091675,1.6227389574050903,,,
298,597,,,,2.025301456451416,2.6686887741088867,3.6823060512542725
298,597,1.2001789808273315,1.6243574619293213,1.3968619108200073,,,
299,599,,,,2.0469107627868652,2.68479061126709,3.7269644737243652
299,599,1.266986608505249,1.8414802551269531,1.7898050546646118,,,
300,601,,,,2.0759329795837402,2.7184958457946777,3.821105718612671
300,601,1.0628060102462769,1.3586146831512451,0.9787112474441528,,,
301,603,,,,2.053457736968994,2.6987204551696777,3.764979839324951
301,603,1.2607768774032593,1.8756200075149536,1.8575130701065063,,,
302,605,,,,2.0215392112731934,2.6625888347625732,3.6650896072387695
302,605,1.2611345052719116,1.7711973190307617,1.6556906700134277,,,
303,607,,,,2.0142033100128174,2.655989646911621,3.649641752243042
303,607,1.1901264190673828,1.5144798755645752,1.228325366973877,,,
304,609,,,,2.0425338745117188,2.6812946796417236,3.71903657913208
304,609,1.1275135278701782,1.5613094568252563,1.3035895824432373,,,
305,611,,,,2.0677735805511475,2.703683376312256,3.782780170440674
305,611,1.1969290971755981,1.6070045232772827,1.3610284328460693,,,
306,613,,,,2.0739147663116455,2.6978845596313477,3.770648956298828
306,613,1.2108486890792847,1.7778013944625854,1.700703501701355,,,
307,615,,,,2.0615592002868652,2.684190034866333,3.7341408729553223
307,615,1.2501137256622314,1.7928543090820312,1.6983587741851807,,,
308,617,,,,2.057039976119995,2.6812405586242676,3.7264251708984375
308,617,1.0739867687225342,1.3172880411148071,0.9316575527191162,,,
309,619,,,,2.0679244995117188,2.6958022117614746,3.7647221088409424
309,619,1.2718051671981812,1.7832458019256592,1.6657100915908813,,,
310,621,,,,2.095395565032959,2.7212939262390137,3.834989070892334
310,621,1.169589877128601,1.5024052858352661,1.212316632270813,,,
311,623,,,,2.089224338531494,2.7163898944854736,3.8189587593078613
311,623,1.1509068012237549,1.4101996421813965,1.0760849714279175,,,
312,625,,,,2.0772459506988525,2.7078359127044678,3.7930214405059814
312,625,1.1134165525436401,1.3845043182373047,1.0335942506790161,,,
313,627,,,,2.073852062225342,2.699014663696289,3.7695960998535156
313,627,1.2508130073547363,1.859753966331482,1.8024438619613647,,,
314,629,,,,2.0643129348754883,2.6896400451660156,3.742032051086426
314,629,1.128953218460083,1.4520652294158936,1.1275838613510132,,,
315,631,,,,2.0811843872070312,2.705928325653076,3.7887234687805176
315,631,1.1626538038253784,1.4639201164245605,1.1582506895065308,,,
316,633,,,,2.0936129093170166,2.7183837890625,3.8244152069091797
