epoch,step,train_MAE,train_RMSE,train_Total_Loss,val_MAE,val_RMSE,val_Total_Loss
316,633,1.1160935163497925,1.5429716110229492,1.2970565557479858,,,
317,635,,,,2.0710175037384033,2.698906898498535,3.7671403884887695
317,635,1.2779332399368286,1.767508864402771,1.645688533782959,,,
318,637,,,,2.058065176010132,2.6819541454315186,3.7227282524108887
318,637,1.1528501510620117,1.4856623411178589,1.1788791418075562,,,
319,639,,,,2.092777967453003,2.718442440032959,3.8259594440460205
319,639,1.1240566968917847,1.5418649911880493,1.2682446241378784,,,
320,641,,,,2.1093859672546387,2.7429258823394775,3.893666982650757
320,641,1.2668567895889282,1.7557306289672852,1.6295504570007324,,,
321,643,,,,2.0676493644714355,2.7080812454223633,3.792926788330078
321,643,1.2144160270690918,1.7636774778366089,1.6443805694580078,,,
322,645,,,,2.072314500808716,2.7067620754241943,3.789757251739502
322,645,1.2589993476867676,1.8560162782669067,1.8271105289459229,,,
323,647,,,,2.096552610397339,2.7282822132110596,3.8495543003082275
323,647,1.1908161640167236,1.726837158203125,1.6001724004745483,,,
324,649,,,,2.1072700023651123,2.73777174949646,3.876112937927246
324,649,1.1950054168701172,1.5715290307998657,1.3228212594985962,,,
325,651,,,,2.10971736907959,2.7457141876220703,3.8961856365203857
325,651,1.206963062286377,1.6842063665390015,1.4914973974227905,,,
326,653,,,,2.103283643722534,2.7381224632263184,3.8748908042907715
326,653,1.2486463785171509,1.8408981561660767,1.83310067653656,,,
327,655,,,,2.0839016437530518,2.711660861968994,3.8024468421936035
327,655,1.2193716764450073,1.7949037551879883,1.6765373945236206,,,
328,657,,,,2.0921807289123535,2.7167000770568848,3.815504789352417
328,657,1.258752703666687,1.8680514097213745,1.8080804347991943,,,
329,659,,,,2.1121652126312256,2.7412056922912598,3.8825035095214844
329,659,1.1338738203048706,1.4176732301712036,1.098676323890686,,,
330,661,,,,2.122859001159668,2.751554489135742,3.912848949432373
330,661,1.2579236030578613,1.7638493776321411,1.7537964582443237,,,
331,663,,,,2.106379508972168,2.731534004211426,3.858163595199585
331,663,1.1775786876678467,1.495169997215271,1.199691891670227,,,
332,665,,,,2.1019091606140137,2.7265877723693848,3.8447823524475098
332,665,1.25144624710083,1.7890337705612183,1.695741891860962,,,
333,667,,,,2.11071515083313,2.7374207973480225,3.874561309814453
333,667,1.2003507614135742,1.7632901668548584,1.626104474067688,,,
334,669,,,,2.1025242805480957,2.735689640045166,3.8679349422454834
334,669,1.2169511318206787,1.679344892501831,1.7441906929016113,,,
335,671,,,,2.093120813369751,2.723921775817871,3.83703351020813
335,671,1.1369346380233765,1.5772318840026855,1.3435378074645996,,,
336,673,,,,2.097937822341919,2.7291786670684814,3.8529553413391113
336,673,1.2196569442749023,1.8107753992080688,1.7142748832702637,,,
337,675,,,,2.0953125953674316,2.725212574005127,3.8431763648986816
337,675,1.2595865726470947,1.8710417747497559,1.856338381767273,,,
338,677,,,,2.1030404567718506,2.7318947315216064,3.862611770629883
338,677,1.2784167528152466,1.834220290184021,1.827681303024292,,,
339,679,,,,2.11337947845459,2.745201826095581,3.899172306060791
339,679,1.2840183973312378,1.8879327774047852,1.8665070533752441,,,
340,681,,,,2.119490146636963,2.7518954277038574,3.917509078979492
340,681,1.1776326894760132,1.5531197786331177,1.326386570930481,,,
341,683,,,,2.1110458374023438,2.7391653060913086,3.881802797317505
341,683,1.2083345651626587,1.650113582611084,1.4506261348724365,,,
342,685,,,,2.1087729930877686,2.7361977100372314,3.873704195022583
342,685,1.1352150440216064,1.5787421464920044,1.326683521270752,,,
343,687,,,,2.1049458980560303,2.7407686710357666,3.884509563446045
343,687,1.143980860710144,1.4902681112289429,1.1832844018936157,,,
344,689,,,,2.1183838844299316,2.7579030990600586,3.931417942047119
344,689,1.249819278717041,1.7105270624160767,1.5578774213790894,,,
345,691,,,,2.132073163986206,2.764352560043335,3.952115535736084
345,691,1.1800271272659302,1.780274748802185,1.6429297924041748,,,
346,693,,,,2.1251213550567627,2.7574896812438965,3.9324026107788086
346,693,1.1445634365081787,1.6109857559204102,1.3599722385406494,,,
347,695,,,,2.116100311279297,2.755199670791626,3.924274444580078
347,695,1.268470287322998,1.757458209991455,1.694362759590149,,,
348,697,,,,2.104912042617798,2.743858575820923,3.8920488357543945
348,697,1.2615222930908203,1.7811721563339233,1.7536885738372803,,,
349,699,,,,2.0975866317749023,2.736060380935669,3.8698642253875732
349,699,1.0929003953933716,1.4792613983154297,1.1575473546981812,,,
350,701,,,,2.103255271911621,2.7482709884643555,3.9016573429107666
350,701,1.1123805046081543,1.5701225996017456,1.3008545637130737,,,
351,703,,,,2.1136388778686523,2.7606589794158936,3.9351866245269775
351,703,1.1927835941314697,1.6568758487701416,1.441764235496521,,,
352,705,,,,2.115349054336548,2.75968337059021,3.9325506687164307
352,705,1.0725384950637817,1.3408682346343994,0.9872071743011475,,,
353,707,,,,2.112647533416748,2.7522664070129395,3.9152393341064453
353,707,1.0509467124938965,1.317930817604065,0.9356713891029358,,,
354,709,,,,2.1172919273376465,2.760817289352417,3.9408440589904785
354,709,1.1667903661727905,1.5884851217269897,1.3402621746063232,,,
355,711,,,,2.121654748916626,2.765998125076294,3.956002712249756
355,711,1.1254445314407349,1.5413141250610352,1.2943207025527954,,,
356,713,,,,2.125339984893799,2.7634055614471436,3.947516679763794
356,713,1.1214520931243896,1.537177324295044,1.3063726425170898,,,
357,715,,,,2.1202456951141357,2.756094217300415,3.926184892654419
357,715,1.161603569984436,1.7112853527069092,1.627495527267456,,,
358,717,,,,2.117098331451416,2.7567667961120605,3.926490306854248
358,717,1.2708383798599243,1.8482829332351685,1.8136577606201172,,,
359,719,,,,2.12082576751709,2.7631521224975586,3.9441161155700684
359,719,1.2048463821411133,1.6418557167053223,1.4402239322662354,,,
360,721,,,,2.109379768371582,2.7522921562194824,3.9142839908599854
360,721,1.1569688320159912,1.6222666501998901,1.435889482498169,,,
361,723,,,,2.106088638305664,2.740332841873169,3.8828349113464355
361,723,1.149713158607483,1.6113234758377075,1.3724113702774048,,,
362,725,,,,2.1167218685150146,2.754725933074951,3.9206531047821045
362,725,1.2074599266052246,1.6410026550292969,1.451056957244873,,,
363,727,,,,2.125471591949463,2.772433042526245,3.9683756828308105
363,727,1.3095402717590332,1.929993987083435,1.9671294689178467,,,
364,729,,,,2.113870143890381,2.7598187923431396,3.93424391746521
364,729,1.253288984298706,1.8211655616760254,1.7507460117340088,,,
365,731,,,,2.1066389083862305,2.749763011932373,3.906709671020508
365,731,1.1693079471588135,1.6065772771835327,1.494621992111206,,,
366,733,,,,2.1093544960021973,2.752046585083008,3.9120888710021973
366,733,1.1350479125976562,1.461275577545166,1.1421622037887573,,,
367,735,,,,2.100874185562134,2.7421414852142334,3.885221004486084
367,735,1.079296588897705,1.3487820625305176,0.9731478691101074,,,
368,737,,,,2.097787380218506,2.741483211517334,3.883838653564453
368,737,1.2106431722640991,1.8152859210968018,1.7116293907165527,,,
369,739,,,,2.111332416534424,2.7602126598358154,3.935260772705078
369,739,1.1525987386703491,1.7117791175842285,1.5503572225570679,,,
370,741,,,,2.122157096862793,2.7684221267700195,3.958646059036255
370,741,1.0955098867416382,1.416331171989441,1.080700397491455,,,
371,743,,,,2.1131339073181152,2.755375862121582,3.92406964302063
371,743,1.0993924140930176,1.5389705896377563,1.2451715469360352,,,
372,745,,,,2.105689287185669,2.751763105392456,3.91404390335083
372,745,1.1958293914794922,1.8178856372833252,1.716238021850586,,,
373,747,,,,2.104304075241089,2.7549214363098145,3.921640157699585
373,747,1.179036021232605,1.5525065660476685,1.2896862030029297,,,
374,749,,,,2.1078286170959473,2.75691556930542,3.9263620376586914
374,749,1.1523618698120117,1.6957120895385742,1.5177676677703857,,,
375,751,,,,2.1050782203674316,2.7509422302246094,3.9090189933776855
375,751,1.1894075870513916,1.6462388038635254,1.4782342910766602,,,
376,753,,,,2.109346389770508,2.7584006786346436,3.928274393081665
376,753,1.1990282535552979,1.6519300937652588,1.4898946285247803,,,
377,755,,,,2.1176905632019043,2.7693686485290527,3.9597437381744385
377,755,1.102142333984375,1.5476571321487427,1.266222596168518,,,
378,757,,,,2.113340377807617,2.7651805877685547,3.948734760284424
378,757,1.1227749586105347,1.586389422416687,1.3251214027404785,,,
379,759,,,,2.1012747287750244,2.750985622406006,3.9106130599975586
379,759,1.194696068763733,1.7068339586257935,1.6300368309020996,,,
380,761,,,,2.101395606994629,2.7470693588256836,3.9014508724212646
380,761,1.1364216804504395,1.5963940620422363,1.3672817945480347,,,
381,763,,,,2.107124090194702,2.750896692276001,3.9122962951660156
381,763,1.1443992853164673,1.682680368423462,1.5131748914718628,,,
382,765,,,,2.111433267593384,2.756166934967041,3.9263126850128174
382,765,1.204182505607605,1.7586438655853271,1.6154556274414062,,,
383,767,,,,2.1099133491516113,2.754067897796631,3.9205970764160156
383,767,1.1420683860778809,1.6018179655075073,1.3415604829788208,,,
384,769,,,,2.101716995239258,2.743757963180542,3.892585277557373
384,769,1.142082929611206,1.553752064704895,1.2849162817001343,,,
385,771,,,,2.1095926761627197,2.7528536319732666,3.9163317680358887
385,771,1.1653528213500977,1.5836442708969116,1.3423048257827759,,,
386,773,,,,2.1204402446746826,2.7666196823120117,3.9522786140441895
386,773,1.0884575843811035,1.3680508136749268,1.0034526586532593,,,
387,775,,,,2.1177008152008057,2.764683723449707,3.9462058544158936
387,775,1.180090308189392,1.6910006999969482,1.4990055561065674,,,
388,777,,,,2.1015419960021973,2.7486371994018555,3.9025819301605225
388,777,1.1398152112960815,1.4876881837844849,1.1991662979125977,,,
389,779,,,,2.1020355224609375,2.748878240585327,3.903136968612671
389,779,1.1582752466201782,1.604146957397461,1.3834229707717896,,,
390,781,,,,2.112555503845215,2.758448839187622,3.929189920425415
390,781,1.272477388381958,1.9004621505737305,1.8820664882659912,,,
391,783,,,,2.1178295612335205,2.763706922531128,3.9430952072143555
391,783,1.1941479444503784,1.7729885578155518,1.648210048675537,,,
392,785,,,,2.121389389038086,2.7689385414123535,3.9573910236358643
392,785,1.1476013660430908,1.4529333114624023,1.1425124406814575,,,
393,787,,,,2.1180195808410645,2.7673122882843018,3.953042507171631
393,787,1.1525927782058716,1.6363416910171509,1.408753752708435,,,
394,789,,,,2.11218523979187,2.764373540878296,3.9448060989379883
394,789,1.1472684144973755,1.6403868198394775,1.4187495708465576,,,
395,791,,,,2.1077866554260254,2.7618939876556396,3.9375081062316895
395,791,1.2224595546722412,1.7965481281280518,1.6914145946502686,,,
396,793,,,,2.1043577194213867,2.756462574005127,3.9224441051483154
396,793,1.1274044513702393,1.6147469282150269,1.393589735031128,,,
397,795,,,,2.105773687362671,2.756467342376709,3.9218976497650146
397,795,1.15243399143219,1.7353492975234985,1.6177836656570435,,,
398,797,,,,2.112436294555664,2.7641823291778564,3.9421844482421875
398,797,1.1930632591247559,1.6906849145889282,1.5211783647537231,,,
399,799,,,,2.1148834228515625,2.767474889755249,3.951310396194458
399,799,1.1282985210418701,1.671501874923706,1.488751769065857,,,
400,801,,,,2.1111786365509033,2.765181303024292,3.945265769958496
400,801,1.1140183210372925,1.629340648651123,1.3856960535049438,,,
401,803,,,,2.103695869445801,2.7571372985839844,3.9231488704681396
401,803,1.0661629438400269,1.3419331312179565,0.9657824635505676,,,
402,805,,,,2.102155923843384,2.753495454788208,3.9132790565490723
402,805,1.1273897886276245,1.563639760017395,1.3466495275497437,,,
403,807,,,,2.109630823135376,2.7591254711151123,3.928408145904541
403,807,1.178763508796692,1.6120655536651611,1.378700852394104,,,
404,809,,,,2.1119613647460938,2.760890007019043,3.932662010192871
404,809,1.0889445543289185,1.5519126653671265,1.265444278717041,,,
405,811,,,,2.1122078895568848,2.761599063873291,3.9343461990356445
405,811,1.1911152601242065,1.7780369520187378,1.6564617156982422,,,
406,813,,,,2.1138956546783447,2.7647900581359863,3.9431374073028564
406,813,1.1094251871109009,1.546363353729248,1.297930121421814,,,
407,815,,,,2.1163482666015625,2.7684502601623535,3.9533019065856934
407,815,1.151031494140625,1.592065691947937,1.3904945850372314,,,
408,817,,,,2.1128931045532227,2.764986038208008,3.9441750049591064
408,817,1.0488288402557373,1.3098646402359009,0.9322343468666077,,,
409,819,,,,2.1126222610473633,2.7645113468170166,3.942734718322754
409,819,1.0879909992218018,1.3955943584442139,1.0429365634918213,,,
410,821,,,,2.114217758178711,2.7664904594421387,3.947786808013916
410,821,1.1432777643203735,1.6238740682601929,1.3882898092269897,,,
411,823,,,,2.1150269508361816,2.768303394317627,3.9522249698638916
411,823,1.2640513181686401,1.9046506881713867,1.885108470916748,,,
412,825,,,,2.1107139587402344,2.765159845352173,3.942955732345581
412,825,1.086182713508606,1.4435487985610962,1.1258456707000732,,,
413,827,,,,2.1081981658935547,2.7624504566192627,3.9356396198272705
413,827,1.1086337566375732,1.5441206693649292,1.2616158723831177,,,
414,829,,,,2.1139209270477295,2.767482280731201,3.9500367641448975
414,829,1.077660322189331,1.3485171794891357,0.9859824180603027,,,
415,831,,,,2.119171380996704,2.7721304893493652,3.9633350372314453
415,831,1.2041929960250854,1.6607327461242676,1.4646228551864624,,,
416,833,,,,2.1185500621795654,2.7704079151153564,3.9592058658599854
416,833,1.1588220596313477,1.727273941040039,1.5679394006729126,,,
417,835,,,,2.115063190460205,2.766021966934204,3.947348117828369
417,835,1.20127534866333,1.6340968608856201,1.4149894714355469,,,
418,837,,,,2.118439197540283,2.7703042030334473,3.9590086936950684
418,837,1.0779039859771729,1.3687294721603394,1.002265214920044,,,
419,839,,,,2.118844985961914,2.770958423614502,3.9608232975006104
419,839,1.174041748046875,1.6504002809524536,1.4347023963928223,,,
420,841,,,,2.119748592376709,2.7725658416748047,3.9650001525878906
420,841,1.2033352851867676,1.7130314111709595,1.5486255884170532,,,
421,843,,,,2.1191844940185547,2.7723388671875,3.964036703109741
421,843,1.1961814165115356,1.737860918045044,1.6491730213165283,,,
422,845,,,,2.1149210929870605,2.7678534984588623,3.951625347137451
422,845,1.1039451360702515,1.4404561519622803,1.124342918395996,,,
423,847,,,,2.109262466430664,2.7617733478546143,3.934889793395996
423,847,1.0662384033203125,1.4967546463012695,1.2060418128967285,,,
424,849,,,,2.103747844696045,2.7558021545410156,3.9184775352478027
424,849,1.130663514137268,1.654508352279663,1.4247815608978271,,,
425,851,,,,2.1018221378326416,2.754138469696045,3.9137279987335205
425,851,1.0319725275039673,1.3543174266815186,0.9931982755661011,,,
426,853,,,,2.0998950004577637,2.752584934234619,3.9092612266540527
426,853,1.1627177000045776,1.704398512840271,1.54172945022583,,,
427,855,,,,2.0974597930908203,2.7503983974456787,3.903164863586426
427,855,1.1197654008865356,1.5817776918411255,1.3209441900253296,,,
428,857,,,,2.096566677093506,2.749553680419922,3.9009172916412354
428,857,1.2151460647583008,1.7864173650741577,1.6882520914077759,,,
429,859,,,,2.099381446838379,2.7521467208862305,3.9083006381988525
429,859,1.188691258430481,1.6782500743865967,1.4758187532424927,,,
430,861,,,,2.103726863861084,2.7561635971069336,3.9196200370788574
430,861,1.0835351943969727,1.4083335399627686,1.088951826095581,,,
431,863,,,,2.105376958847046,2.7574079036712646,3.9232804775238037
431,863,1.1519235372543335,1.6268178224563599,1.3967088460922241,,,
432,865,,,,2.106799602508545,2.758138418197632,3.9255247116088867
432,865,1.0539313554763794,1.3608770370483398,1.0054649114608765,,,
433,867,,,,2.104581594467163,2.7551186084747314,3.917388916015625
433,867,1.116081714630127,1.618025541305542,1.408933401107788,,,
434,869,,,,2.1039340496063232,2.7543416023254395,3.915231466293335
434,869,1.220766544342041,1.667810320854187,1.5066300630569458,,,
435,871,,,,2.103695869445801,2.7540526390075684,3.914236545562744
435,871,1.10032320022583,1.5683777332305908,1.3090487718582153,,,
436,873,,,,2.1041173934936523,2.7542805671691895,3.9147260189056396
436,873,1.194887638092041,1.702388048171997,1.5666775703430176,,,
437,875,,,,2.1049795150756836,2.7550973892211914,3.9168336391448975
437,875,1.0512951612472534,1.3595709800720215,0.9884529113769531,,,
438,877,,,,2.103525161743164,2.753662109375,3.912811517715454
438,877,1.1040918827056885,1.5060715675354004,1.2839586734771729,,,
439,879,,,,2.0988221168518066,2.748711347579956,3.8992836475372314
439,879,1.1883389949798584,1.690705418586731,1.6159440279006958,,,
440,881,,,,2.1010940074920654,2.7511777877807617,3.906027317047119
440,881,1.099650502204895,1.6650865077972412,1.4657578468322754,,,
441,883,,,,2.1055030822753906,2.7559571266174316,3.9190590381622314
441,883,1.2190498113632202,1.7335933446884155,1.5994430780410767,,,
442,885,,,,2.107729911804199,2.758500337600708,3.926016330718994
442,885,1.135524868965149,1.6853615045547485,1.5030462741851807,,,
443,887,,,,2.1071617603302,2.7578797340393066,3.924454927444458
443,887,1.1427888870239258,1.6064648628234863,1.3890900611877441,,,
444,889,,,,2.103842258453369,2.75458025932312,3.9154863357543945
444,889,1.0659925937652588,1.481838345527649,1.1619837284088135,,,
445,891,,,,2.103767156600952,2.7548887729644775,3.9162843227386475
445,891,1.0277693271636963,1.2771944999694824,0.8846532702445984,,,
446,893,,,,2.1069822311401367,2.7583117485046387,3.9255988597869873
446,893,1.1160707473754883,1.5563795566558838,1.2834713459014893,,,
447,895,,,,2.1094605922698975,2.7612388134002686,3.933375835418701
447,895,1.1448798179626465,1.649172306060791,1.4717494249343872,,,
448,897,,,,2.1106741428375244,2.7628679275512695,3.9375927448272705
448,897,1.0596027374267578,1.3826380968093872,1.0194041728973389,,,
449,899,,,,2.1082913875579834,2.7602386474609375,3.9301469326019287
449,899,1.0764660835266113,1.418731689453125,1.0914115905761719,,,
450,901,,,,2.1027684211730957,2.7544116973876953,3.913889169692993
450,901,1.0803836584091187,1.4114034175872803,1.0656946897506714,,,
451,903,,,,2.0981626510620117,2.749943733215332,3.9013755321502686
451,903,1.0342410802841187,1.2804515361785889,0.8860147595405579,,,
452,905,,,,2.0978198051452637,2.750093460083008,3.9015231132507324
452,905,1.116052269935608,1.5900030136108398,1.3311749696731567,,,
453,907,,,,2.101320505142212,2.7540550231933594,3.9122235774993896
453,907,1.0738533735275269,1.379656434059143,1.0185322761535645,,,
454,909,,,,2.1041674613952637,2.7573418617248535,3.9211199283599854
454,909,1.1521592140197754,1.6511880159378052,1.4323879480361938,,,
455,911,,,,2.105283260345459,2.758815288543701,3.9250569343566895
455,911,1.1210153102874756,1.6022319793701172,1.3436018228530884,,,
456,913,,,,2.103827953338623,2.7571983337402344,3.9206387996673584
456,913,1.128686547279358,1.5179626941680908,1.2188630104064941,,,
457,915,,,,2.1002442836761475,2.753391981124878,3.9102163314819336
457,915,1.0522119998931885,1.3699359893798828,1.002992033958435,,,
458,917,,,,2.0960988998413086,2.7492451667785645,3.898847818374634
458,917,1.1861357688903809,1.6290037631988525,1.4389619827270508,,,
459,919,,,,2.0949296951293945,2.7483367919921875,3.8963751792907715
459,919,1.1149758100509644,1.640802264213562,1.4878149032592773,,,
460,921,,,,2.096522808074951,2.750420331954956,3.901947259902954
460,921,1.1332099437713623,1.5631452798843384,1.3089746236801147,,,
461,923,,,,2.098074436187744,2.7525596618652344,3.9076454639434814
461,923,1.155452847480774,1.7270668745040894,1.5891382694244385,,,
462,925,,,,2.099318742752075,2.7543089389801025,3.912299394607544
462,925,1.2426890134811401,1.734792709350586,1.6517164707183838,,,
463,927,,,,2.1006336212158203,2.7559964656829834,3.916815996170044
463,927,1.060617446899414,1.3443272113800049,0.9837958216667175,,,
464,929,,,,2.1014630794525146,2.757110595703125,3.9198169708251953
464,929,1.1382770538330078,1.5573275089263916,1.2841590642929077,,,
465,931,,,,2.101292848587036,2.7570009231567383,3.919532537460327
465,931,1.088739037513733,1.386969804763794,1.0301932096481323,,,
466,933,,,,2.0998733043670654,2.7551352977752686,3.914489984512329
466,933,1.280031442642212,1.828636646270752,1.8702480792999268,,,
467,935,,,,2.099473237991333,2.75441312789917,3.9125139713287354
467,935,1.1558864116668701,1.7194651365280151,1.5523335933685303,,,
468,937,,,,2.099191904067993,2.7538628578186035,3.911024808883667
468,937,1.1476892232894897,1.6581847667694092,1.4712551832199097,,,
469,939,,,,2.100085496902466,2.7546796798706055,3.913198947906494
469,939,1.053733468055725,1.3696129322052002,1.0079684257507324,,,
470,941,,,,2.100790023803711,2.7553791999816895,3.915031909942627
470,941,1.0617890357971191,1.5045337677001953,1.186172604560852,,,
471,943,,,,2.1014437675476074,2.7559359073638916,3.9165425300598145
471,943,1.0955941677093506,1.5383058786392212,1.2375460863113403,,,
472,945,,,,2.1018869876861572,2.75640869140625,3.9178006649017334
472,945,1.1073062419891357,1.4919521808624268,1.209582805633545,,,
473,947,,,,2.101548194885254,2.756072759628296,3.916863203048706
